run_id,timestamp,universe,benchmark,timeframe,top_k,symbol,action,quantity,notional,reason,alpaca_order_id,status
paper_20260709T201009Z_bf5b1dda,2026-07-09T20:10:24.987246+00:00,new_tech,QQQ,1Day,3,DELL,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260709T201009Z_bf5b1dda,2026-07-09T20:10:24.987246+00:00,new_tech,QQQ,1Day,3,ORCL,buy,,89676.09,Ticker is selected in Top-K.,86ab84e9-82a6-4ea8-a318-50b370d99f61,OrderStatus.ACCEPTED
paper_20260709T201009Z_bf5b1dda,2026-07-09T20:10:24.987246+00:00,new_tech,QQQ,1Day,3,SNOW,sell,311.621615558,,Ticker is no longer selected in Top-K.,c0045e71-44b9-4654-8d20-9515a9a822b8,OrderStatus.ACCEPTED
paper_20260709T201009Z_bf5b1dda,2026-07-09T20:10:28.699476+00:00,defensive_non_tech,SPY,1Day,3,ABBV,buy,,9111.12,Ticker is selected in Top-K.,421a4c53-7502-479a-9d18-23709f9b369a,OrderStatus.ACCEPTED
paper_20260709T201009Z_bf5b1dda,2026-07-09T20:10:28.699476+00:00,defensive_non_tech,SPY,1Day,3,COST,buy,,10883.88,Ticker is selected in Top-K.,37cf80bd-c1c4-4590-9774-8cf9d15d2844,OrderStatus.ACCEPTED
paper_20260709T201009Z_bf5b1dda,2026-07-09T20:10:28.699476+00:00,defensive_non_tech,SPY,1Day,3,JNJ,buy,,8559.34,Ticker is selected in Top-K.,822db5a7-41de-443e-8d61-cb808fd7cb31,OrderStatus.ACCEPTED
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:14.612509+00:00,original_tech,QQQ,1Day,3,AMD,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:14.612509+00:00,original_tech,QQQ,1Day,3,INTC,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:14.612509+00:00,original_tech,QQQ,1Day,3,AAPL,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:17.882683+00:00,tech_no_nvda,QQQ,1Day,3,AMD,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:17.882683+00:00,tech_no_nvda,QQQ,1Day,3,INTC,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:17.882683+00:00,tech_no_nvda,QQQ,1Day,3,AAPL,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:21.255187+00:00,new_tech,QQQ,1Day,3,MU,buy,,89.99,Ticker is selected in Top-K.,5cdd0ea3-893e-4405-9116-f4f415b63b13,OrderStatus.ACCEPTED
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:21.255187+00:00,new_tech,QQQ,1Day,3,ORCL,buy,,2079.43,Ticker is selected in Top-K.,524551a9-fde3-424b-99f8-e9bc88cb7121,OrderStatus.ACCEPTED
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:21.255187+00:00,new_tech,QQQ,1Day,3,DELL,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:24.652752+00:00,defensive_non_tech,SPY,1Day,3,COST,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:24.652752+00:00,defensive_non_tech,SPY,1Day,3,ABBV,hold,,,Ticker remains selected; no unnecessary sell order.,,held
paper_20260710T201006Z_a8138d61,2026-07-10T20:10:24.652752+00:00,defensive_non_tech,SPY,1Day,3,JNJ,buy,,19.44,Ticker is selected in Top-K.,77561e9d-de92-4178-bd4b-45c605610040,OrderStatus.ACCEPTED
